Order_ID,City,Product,Order_Date,Quantity,Order_Status
1,MUL,Electric Kettle - Dawlance 1.7L Kettle,23-Jan-25,1,Shipped
2,MUL,Electric Kettle - Dawlance 1.7L Kettle,5-Nov-24,1,Shipped
3,KHI,Power Bank - Romoss 20000mAh,15-Sep-24,2,Shipped
4,MUL,Wireless Earbuds - Audionic AirBuds 2,7-Jul-24,3,Shipped
5,KHI,Wall Clock - Quartz Designer Clock,7-Oct-24,3,Shipped
6,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,5-Jul-24,1,Returned
7,ISB,Women's Handbag - Stylo Leather Bag,13-Apr-24,1,Returned
8,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,3-Nov-24,3,Returned
9,MUL,Wall Clock - Quartz Designer Clock,17-Jan-25,1,Returned
10,LHE,Men's Sneakers - Servis Cheetah Shoes,18-Jun-24,3,Returned
11,MUL,Non-Stick Cookware Set - Prestige 5-Piece,24-Sep-24,1,Shipped
12,KHI,Men's Sneakers - Servis Cheetah Shoes,3-Apr-24,3,Shipped
13,LHE,Electric Kettle - Dawlance 1.7L Kettle,16-Mar-24,1,Returned
14,KHI,Smartwatch - Xiaomi Mi Band 7,20-Mar-24,1,Returned
15,MUL,Gaming Mouse - Redragon M711 Cobra,8-Mar-24,3,Returned
16,KHI,Gaming Mouse - Redragon M711 Cobra,23-Apr-24,1,Returned
17,KHI,Wall Clock - Quartz Designer Clock,23-Apr-24,1,Returned
18,KHI,Men's Kurta - J. Cotton Kurta,11-Apr-24,3,Shipped
19,ISB,Bluetooth Speaker - Audionic Mehfil Speaker,23-Dec-24,3,Shipped
20,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,14-Aug-24,2,Shipped
21,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,12-May-24,1,Shipped
22,LHE,Power Bank - Romoss 20000mAh,11-Dec-24,1,Shipped
23,ISB,Women's Handbag - Stylo Leather Bag,15-Jan-24,2,Shipped
